CustomerID,Region,SignupChannel,AnnualRevenue,ServicePlan,Churned,TenureMonths,RevenuePerMonth
1001,South,Sales,64599.26,Standard,0,19,3399.961052631579
1002,West,Email,91967.61,Premium,0,32,2873.9878125
1003,Northeast,Sales,93792.17,Basic,0,30,3126.4056666666665
1004,South,Web,63569.46,Standard,0,29,2192.0503448275863
1005,South,Email,140973.24,Basic,0,45,3132.7386666666666
1006,West,Web,99214.99,Standard,0,29,3421.206551724138
1007,Northeast,Email,49260.9,Basic,0,30,1642.03
1008,Northeast,Email,104696.61,Basic,0,16,6543.538125
1009,South,Referral,55759.55,Basic,0,40,1393.98875
1010,Midwest,Web,108612.54,Standard,1,19,5716.44947368421
1011,South,Sales,119757.87,Standard,0,18,6653.215
1012,South,Sales,86964.83566037736,Standard,0,1,
1013,South,Web,113901.28,Premium,0,14,8135.805714285714
1014,South,Sales,97383.43,Standard,0,47,2071.9878723404254
1015,West,Sales,109661.8,Basic,0,2,54830.9
1016,Northeast,Web,141903.79,Premium,0,28,5067.9925
1017,West,Email,77638.36,Basic,0,30,2587.9453333333336
1018,West,Web,62387.92,Premium,0,38,1641.7873684210526
1019,West,Email,58314.57,Basic,0,4,14578.6425
1020,South,Sales,60525.69,Premium,1,1,60525.69
1021,Midwest,Sales,82686.95,Basic,0,8,10335.86875
1022,Northeast,Sales,95234.56,Premium,0,29,3283.950344827586
1023,Midwest,Referral,93300.72,Standard,0,39,2392.326153846154
1024,West,Email,109815.5,Premium,1,3,36605.166666666664
1025,West,Referral,84992.4602,Basic,0,32,
1026,Midwest,Referral,128606.02,Standard,0,10,12860.602
1027,Midwest,Web,77060.3,Premium,1,10,7706.030000000001
1028,Midwest,Referral,166605.07,Standard,1,19,8768.687894736842
1029,West,Web,103770.02,Standard,1,46,2255.87
1030,West,Web,59285.27,Standard,0,34,1743.6844117647058
1031,Northeast,Referral,52873.23,Standard,0,33,1602.219090909091
1032,Northeast,Email,99474.17,Standard,0,23,4324.963913043478
